"","Date","SpotPrice","tempm","hum","pressurem","pressurei"
"1",20161230,3.71,8.275,62.2361111111111,1027.9125,30.3579166666667
"2",20161229,3.71,16.1236111111111,65.4166666666667,1024.16111111111,30.2469444444444
"3",20161228,3.7,20.2444444444444,99.0555555555556,1019.75416666667,30.1169444444444
"4",20161227,3.7,21.3902777777778,96.6944444444444,1022.775,30.2061111111111
"5",20161226,3.6,22.1027777777778,97.6805555555556,1023.02777777778,30.2134722222222
"6",20161223,3.6,18.0652777777778,95.5555555555556,1022.45694444444,30.1966666666667
"7",20161222,3.5,16.5722222222222,97.9166666666667,1023.93611111111,30.2406944444444
"8",20161221,3.5,12.8478873239437,81.1830985915493,1024.35070422535,30.2528169014085
"9",20161220,3.39,5.47361111111111,72.2361111111111,1030.43333333333,30.4320833333333
"10",20161219,3.55,2.46111111111111,69.3888888888889,1033.03055555556,30.5088888888889
"11",20161216,3.51,13.6666666666667,91.2222222222222,1018.05,30.0666666666667
"12",20161215,3.56,8.06619718309859,80.7042253521127,1025.49154929577,30.286338028169
"13",20161214,3.55,12.9911764705882,97.7058823529412,1019.86176470588,30.12
"14",20161213,3.65,21.8870967741935,96.8225806451613,1015.48709677419,29.9906451612903
"15",20161212,3.6,20.9565217391304,93.7246376811594,1016.63188405797,30.0246376811594
"16",20161209,3.75,4.76119402985075,57.4477611940299,1033.44626865672,30.5211940298507
"17",20161208,3.68,9.01538461538462,85.5846153846154,1026.99538461538,30.3306153846154
"18",20161207,3.8,13.9193548387097,94.3548387096774,1018.86290322581,30.0904838709677
"19",20161206,3.75,13.7714285714286,89.8714285714286,1013.40142857143,29.929
"20",20161205,3.44,13.5434782608696,100,1007.51956521739,29.755652173913
"21",20161202,3.44,13.6153846153846,69.4230769230769,1020.86153846154,30.1496153846154
"22",20161201,3.32,10.9166666666667,65.2222222222222,1020.15,30.1286111111111
"23",20161130,3.32,16.7631578947368,71,1011.95,29.8860526315789
"24",20161129,3.02,23.6875,95.34375,1005.803125,29.704375
"25",20161128,2.96,19.0882352941176,93.1764705882353,1006.84411764706,29.7355882352941
"26",20161125,2.76,15.4,78.725,1025.2975,30.2805
"27",20161124,2.76,16.44,79.36,1022.648,30.2024
"28",20161123,2.76,18.6666666666667,92.2083333333333,1019.44583333333,30.1079166666667
"29",20161122,2.73,16.8947368421053,76.6842105263158,1019.78947368421,30.1178947368421
"30",20161121,2.81,10.5,76.4090909090909,1022.88636363636,30.2095454545455
"31",20161118,2.6,19.2727272727273,88.8181818181818,1019.56818181818,30.1113636363636
"32",20161117,2.37,20.3529411764706,79.2352941176471,1016.92352941176,30.0332352941176
"33",20161116,2.49,18,73.8333333333333,1017.24166666667,30.0425
"34",20161115,2.49,18.2666666666667,78.6,1016.31,30.015
"35",20161114,2.26,13.0357142857143,79.8214285714286,1019.425,30.1071428571429
"36",20161111,2.08,14.2285714285714,79.5428571428571,1021.74571428571,30.1754285714286
"37",20161110,2.08,15.4444444444444,77.0555555555556,1023.5,30.2277777777778
"38",20161109,2.22,18.9,86.25,1020.32,30.1335
"39",20161108,2.34,20.804347826087,91.8478260869565,1018.91739130435,30.0923913043478
"40",20161107,2.37,16.9767441860465,93.4651162790698,1020.3976744186,30.1358139534884
"41",20161104,2.2,25.3809523809524,66.0476190476191,1021.80476190476,30.177619047619
"42",20161103,2.41,22.924,73.56,1022.268,30.1916
"43",20161102,2.53,23.3875,72.4583333333333,1020.85,30.1504166666667
"44",20161031,2.85,18.2020408163265,81.3469387755102,1019.05510204082,30.0965306122449
"45",20161028,2.72,20.0428571428571,80,1022.25476190476,30.1902380952381
"46",20161027,2.72,22.7916666666667,69.0416666666667,1021.99166666667,30.1833333333333
"47",20161026,2.69,13.15,100,1021.75,30.175
"48",20161025,2.69,12.9111111111111,91.3333333333333,1022.48888888889,30.1977777777778
"49",20161024,2.78,12.4285714285714,94.1428571428571,1025.18571428571,30.2771428571429
"50",20161021,2.92,19,85,1018.5,30.08
"51",20161020,3.12,24.2625,87.4027777777778,1016.40555555556,30.0177777777778
"52",20161019,3.18,23.8916666666667,89.7083333333333,1015.81805555556,30.0005555555556
"53",20161018,3.25,24.1833333333333,85.5972222222222,1014.12222222222,29.9501388888889
"54",20161017,3.21,22.9194444444444,90.6111111111111,1013.79722222222,29.9408333333333
"55",20161014,3.18,21.5236111111111,81.8055555555556,1019.7,30.115
"56",20161013,3.16,22.625,78.2916666666667,1019.91527777778,30.1216666666667
"57",20161012,3.17,22.7236111111111,82.1111111111111,1019.59027777778,30.1120833333333
"58",20161011,3.17,22.9347222222222,77.2222222222222,1020.90694444444,30.1508333333333
"59",20161010,3.18,20.6194444444444,77.7083333333333,1020.79027777778,30.1472222222222
"60",20161007,3.02,24.7375,75.7222222222222,1014.29166666667,29.9552777777778
"61",20161006,3.04,24.0555555555556,81.0416666666667,1014.18194444444,29.9520833333333
"62",20161005,2.83,25.8159420289855,85.8695652173913,1013.72898550725,29.9388405797101
"63",20161004,2.83,23.7361111111111,84.0972222222222,1011.72222222222,29.8795833333333
"64",20161003,2.84,21.625,77.9583333333333,1013.60416666667,29.9352777777778
"65",20160930,2.84,18.7680555555556,74.7222222222222,1019.16111111111,30.0993055555556
"66",20160929,2.98,21.6541666666667,76.8333333333333,1018.40138888889,30.0768055555556
"67",20160928,3.07,24.1486111111111,79.7916666666667,1015.85972222222,30.0018055555556
"68",20160927,3.09,24.6597222222222,83.125,1014.75972222222,29.9694444444444
"69",20160926,3.06,26.0591549295775,81.1408450704225,1015.69295774648,29.9969014084507
"70",20160923,3.06,26.6041666666667,84.2083333333333,1016.49166666667,30.0204166666667
"71",20160922,3.18,26.5555555555556,87.5694444444444,1015.7125,29.9975
"72",20160921,3.19,26.7929577464789,80.8591549295775,1015.43521126761,29.9894366197183
"73",20160920,3.12,26.2875,78.9305555555556,1016.28333333333,30.0143055555556
"74",20160919,3,27.0805555555556,84.6388888888889,1015.66666666667,29.9961111111111
"75",20160916,2.97,24.8830985915493,98.3661971830986,1014.22957746479,29.953661971831
"76",20160915,2.98,25.6450704225352,91.2535211267606,1015.52535211268,29.9919718309859
"77",20160914,3.07,26.2352112676056,87.2957746478873,1016.29577464789,30.0146478873239
"78",20160913,3.04,25.6014084507042,89.6901408450704,1015.26056338028,29.9842253521127
"79",20160912,3.04,24.5333333333333,89.9166666666667,1015.55416666667,29.9927777777778
"80",20160909,2.93,26.9478873239437,84.5070422535211,1015.75633802817,29.9988732394366
"81",20160908,2.88,26.9180555555556,83.1666666666667,1017.31527777778,30.0448611111111
"82",20160907,2.77,27.1194444444444,85.5416666666667,1020.01944444444,30.1244444444444
"83",20160906,2.88,26.4486111111111,85.2361111111111,1020.44444444444,30.1372222222222
"84",20160905,2.88,26.4728571428571,91.9428571428571,1018.66571428571,30.085
"85",20160902,2.88,27.6666666666667,81.2777777777778,1012.52916666667,29.9033333333333
"86",20160901,2.95,28.2416666666667,79,1010.32083333333,29.8381944444444
"87",20160831,2.95,27.7680555555556,80.7916666666667,1011.75138888889,29.8802777777778
"88",20160830,2.95,27.3916666666667,81.8611111111111,1013.50694444444,29.9322222222222
"89",20160829,2.97,24.8111111111111,93.2083333333333,1014.78472222222,29.97
"90",20160826,2.91,26.7541666666667,86.875,1016.05972222222,30.0075
"91",20160825,2.89,25.9,94.6388888888889,1017.90277777778,30.0622222222222
"92",20160824,2.82,27.8152777777778,87.4166666666667,1019.89583333333,30.12125
"93",20160823,2.75,27.7694444444444,83.9861111111111,1021.07361111111,30.1556944444444
"94",20160822,2.75,26.3208333333333,90.8472222222222,1019.11527777778,30.0977777777778
"95",20160819,2.67,26.5097222222222,90.7222222222222,1015.62361111111,29.9951388888889
"96",20160818,2.75,26.4597222222222,90.6527777777778,1017.95972222222,30.06375
"97",20160817,2.76,25.7819444444444,93.1944444444444,1019.34444444444,30.105
"98",20160816,2.75,26.8277777777778,88.5833333333333,1018.38611111111,30.07625
"99",20160815,2.75,27.0041666666667,88.9583333333333,1016.40277777778,30.0176388888889
"100",20160812,2.7,24.0736111111111,99.6805555555556,1011.36805555556,29.8691666666667
"101",20160811,2.7,26.1166666666667,96.4861111111111,1014.30138888889,29.9558333333333
"102",20160810,2.76,26.0277777777778,94.4305555555556,1014.80694444444,29.9708333333333
"103",20160809,2.85,26.3406779661017,93.0847457627119,1013.32033898305,29.9267796610169
"104",20160808,2.85,27.1708333333333,83.9166666666667,1012.60138888889,29.9054166666667
"105",20160805,2.88,26.8138888888889,89.7222222222222,1014.79305555556,29.9702777777778
"106",20160804,2.89,28.5625,82.3055555555556,1014.59722222222,29.9645833333333
"107",20160803,2.89,27.7125,87.9861111111111,1016.20277777778,30.0119444444444
"108",20160802,2.79,28.3611111111111,85.7361111111111,1017.89305555556,30.0619444444444
"109",20160801,2.97,26.9972222222222,89.9583333333333,1017.83333333333,30.06
"110",20160729,2.97,26.6875,86.0277777777778,1016.41666666667,30.0180555555556
"111",20160728,2.79,27.25,87.9722222222222,1016.2625,30.0136111111111
"112",20160727,2.84,24.8347222222222,93.4722222222222,1016.09305555556,30.0086111111111
"113",20160726,2.84,25.5444444444444,91.9722222222222,1013.46527777778,29.9309722222222
"114",20160725,2.8,26.1805555555556,92.2916666666667,1013.78611111111,29.9404166666667
"115",20160722,2.8,27.9777777777778,85.7638888888889,1017.59861111111,30.0531944444444
"116",20160721,2.76,27.8819444444444,86.6944444444444,1019.2375,30.1018055555556
"117",20160720,2.76,28.6944444444444,79.4444444444444,1020.69861111111,30.1448611111111
"118",20160719,2.83,27.25,88.3055555555556,1021.00555555556,30.15375
"119",20160718,2.83,26.6027777777778,90.8888888888889,1020.93472222222,30.1516666666667
"120",20160715,2.7,25.3763888888889,92.75,1016.94444444444,30.0340277777778
"121",20160714,2.79,26.3763888888889,94.1111111111111,1017.95138888889,30.0634722222222
"122",20160713,2.81,27.7666666666667,86.9861111111111,1018.35277777778,30.0754166666667
"123",20160712,2.88,27.9638888888889,82.5277777777778,1016.98055555556,30.0348611111111
"124",20160711,2.88,27.0805555555556,84.8888888888889,1016.47638888889,30.0202777777778
"125",20160708,2.8,28.5125,81.0138888888889,1017.56111111111,30.0520833333333
"126",20160707,2.78,28.2708333333333,84.1805555555556,1017.08472222222,30.0380555555556
"127",20160706,2.82,28.2097222222222,88.0138888888889,1017.94861111111,30.0633333333333
"128",20160705,2.82,29.5222222222222,79.6111111111111,1017.67083333333,30.0552777777778
"129",20160704,2.89,29.5680555555556,78.1805555555556,1016.78888888889,30.0293055555556
"130",20160701,2.89,28.1847222222222,79.0833333333333,1015.81666666667,30.0005555555556
"131",20160630,2.94,26.2472222222222,86.5138888888889,1014.11111111111,29.9504166666667
"132",20160629,2.94,25.3666666666667,87.8055555555556,1014.11805555556,29.9504166666667
"133",20160628,2.89,25.3527777777778,91.3333333333333,1015.45694444444,29.9897222222222
"134",20160627,2.79,27.4097222222222,83.0138888888889,1017.37361111111,30.0465277777778
"135",20160624,2.71,27.35,79.2361111111111,1018.42777777778,30.0777777777778
"136",20160623,2.69,27.1125,79.625,1018.63472222222,30.0838888888889
"137",20160622,2.82,27.3611111111111,77.0555555555556,1018.63888888889,30.0838888888889
"138",20160621,2.79,26.4416666666667,86.8611111111111,1020.15416666667,30.1286111111111
"139",20160620,2.74,26.6,85.7916666666667,1021.79166666667,30.1770833333333
"140",20160617,2.59,28.6569444444444,81.5277777777778,1014.57083333333,29.96375
"141",20160616,2.62,28.4236111111111,81.1805555555556,1015.79583333333,30
"142",20160615,2.62,28.3652777777778,84.0416666666667,1015.4625,29.9902777777778
"143",20160614,2.55,27.6791666666667,85.9027777777778,1013.5875,29.9345833333333
"144",20160613,2.55,25.7914285714286,95,1015.83571428571,30.001
"145",20160610,2.46,26.5013888888889,85.7638888888889,1015.36527777778,29.9873611111111
"146",20160609,2.34,26.4041666666667,83.4027777777778,1013.93472222222,29.9447222222222
"147",20160608,2.36,27.0541666666667,73.6805555555556,1012.67638888889,29.9077777777778
"148",20160607,2.32,26.2916666666667,75.3333333333333,1011.03888888889,29.8594444444444
"149",20160606,2.32,26.15,86.3888888888889,1008.82222222222,29.7940277777778
"150",20160603,2.31,23.5291666666667,96.0972222222222,1013.64583333333,29.9363888888889
"151",20160602,2.3,24.3472222222222,91.5694444444444,1014.57361111111,29.9641666666667
"152",20160601,2.25,24.0569444444444,93.0694444444444,1013.87916666667,29.9431944444444
"153",20160531,2.12,25.6402777777778,81.7777777777778,1013.22361111111,29.9238888888889
"154",20160530,1.77,25.6680555555556,83.6527777777778,1015.75277777778,29.9986111111111
"155",20160527,1.77,25.0736111111111,83.125,1013.2625,29.9251388888889
"156",20160526,1.77,26.4680555555556,84.75,1016.5875,30.0231944444444
"157",20160525,1.77,26.6472222222222,86.6111111111111,1018.65416666667,30.0843055555556
"158",20160524,1.91,25.1694444444444,86.5277777777778,1016.95138888889,30.0340277777778
"159",20160523,1.96,24.1416666666667,83.4166666666667,1014.32083333333,29.9561111111111
"160",20160520,1.81,23.4013888888889,86.7222222222222,1013.89861111111,29.9440277777778
"161",20160519,1.83,22.1032786885246,88.8524590163934,1014.30983606557,29.955737704918
"162",20160518,1.91,22.7281690140845,87.6901408450704,1014.98028169014,29.9757746478873
"163",20160517,1.97,24.2916666666667,88.4861111111111,1012.05694444444,29.8894444444444
"164",20160516,1.91,21.4083333333333,90.9861111111111,1015.21111111111,29.9825
"165",20160513,1.96,-116.353521126761,NA,1018.61971830986,30.0832394366197
"166",20160512,2.01,25.1,84.0694444444444,1018.61527777778,30.0831944444444
"167",20160511,2.01,24.2916666666667,87.625,1018.12777777778,30.0688888888889
"168",20160510,2.01,24.5263888888889,85.0833333333333,1015.78888888889,29.9997222222222
"169",20160509,2.01,22.8055555555556,83.0138888888889,1013.77361111111,29.94
"170",20160506,1.86,18.8736111111111,65.8333333333333,1017.0875,30.0381944444444
"171",20160505,2.05,-210.341860465116,NA,1014.42093023256,29.9590697674419
"172",20160504,2.03,16.3030303030303,86.3030303030303,1015.80303030303,30
"173",20160503,1.94,19.925,83.7083333333333,1014.66388888889,29.9665277777778
"174",20160502,1.91,20.7347222222222,91.7083333333333,1014.06666666667,29.94875
"175",20160429,1.89,25.3375,87.4305555555556,1010.50972222222,29.8438888888889
"176",20160428,1.88,24.7583333333333,91.9305555555556,1011.26388888889,29.8661111111111
"177",20160427,1.88,23.6708333333333,87.1388888888889,1007.64166666667,29.7588888888889
"178",20160426,1.97,24.2305555555556,89.1111111111111,1010.28611111111,29.8372222222222
"179",20160425,1.97,-116.630555555556,NA,859.702777777778,-109.38375
"180",20160422,1.92,20.3277777777778,83.6805555555556,1015.93055555556,30.00375
"181",20160421,1.96,19.9680555555556,90.625,1014.79444444444,29.9704166666667
"182",20160420,1.94,21.3222222222222,90.9861111111111,1016.15694444444,30.0104166666667
"183",20160419,1.94,21.5708333333333,86.5833333333333,1018.87777777778,30.0908333333333
"184",20160418,1.76,22.0391304347826,81.6521739130435,1020.35217391304,30.134347826087
"185",20160415,1.71,21.95,87.4722222222222,1012.22916666667,29.8944444444444
"186",20160414,1.93,21.3958333333333,86.6111111111111,1013.02222222222,29.9180555555556
"187",20160413,2.01,20.1361111111111,89.8888888888889,1015.88611111111,30.0025
"188",20160412,1.97,23.0027777777778,87.3888888888889,1017.21666666667,30.0416666666667
"189",20160411,1.9,22.1013888888889,87.75,1016.34027777778,30.0158333333333
"190",20160408,1.99,18.3541666666667,56,1019.09166666667,30.0972222222222
"191",20160407,1.96,19.2591549295775,60.9718309859155,1015.88169014085,30.0025352112676
"192",20160406,1.91,18.3875,83.3055555555556,1017.42083333333,30.0477777777778
"193",20160405,1.96,18.3833333333333,74.6527777777778,1022.14583333333,30.1876388888889
"194",20160404,1.96,16.4152777777778,68.25,1022.09444444444,30.1858333333333
"195",20160401,1.88,17.6652777777778,81.25,1010.41666666667,29.8411111111111
"196",20160331,1.98,23.1388888888889,95.4027777777778,1007.00555555556,29.7401388888889
"197",20160330,1.87,21.6402777777778,95.6527777777778,1012.30694444444,29.8969444444444
"198",20160329,1.77,19.5263888888889,87.0416666666667,1016.45555555556,30.0193055555556
"199",20160328,1.78,20.0583333333333,77.4444444444444,1017.90694444444,30.0620833333333
"200",20160325,1.78,13.6777777777778,72.0555555555556,1013.88333333333,29.9433333333333
"201",20160324,1.78,19.2791666666667,81.4027777777778,1011.19027777778,29.86375
"202",20160323,1.79,18.9916666666667,82.5277777777778,1016.10694444444,30.0090277777778
"203",20160322,1.79,12.6694444444444,78.25,1024.00694444444,30.2423611111111
"204",20160321,1.79,8.55833333333333,63.7222222222222,1029.49861111111,30.4045833333333
"205",20160318,1.84,20.2197183098592,90.6619718309859,1010.35070422535,29.839014084507
"206",20160317,1.84,21.9111111111111,90.0416666666667,1013.09166666667,29.9198611111111
"207",20160316,1.77,21.5513888888889,90.4722222222222,1014.92916666667,29.9744444444444
"208",20160315,1.81,21.9180555555556,84.2083333333333,1012.3625,29.8984722222222
"209",20160314,1.68,21.3306666666667,84.92,1011.892,29.8845333333333
"210",20160311,1.74,19.0236111111111,91.0694444444444,1016.02777777778,30.0068055555556
"211",20160310,1.72,21.6194444444444,97.0277777777778,1010.8375,29.8533333333333
"212",20160309,1.61,21.5458333333333,92.1666666666667,1010.04722222222,29.83
"213",20160308,1.6,21.3875,84,1013.15,29.9218055555556
"214",20160307,1.56,19.1583333333333,76.1527777777778,1017.56805555556,30.0526388888889
"215",20160304,1.49,15.0507042253521,72.943661971831,1020.10281690141,30.127323943662
"216",20160303,1.59,18.9069444444444,88.3888888888889,1014.46944444444,29.9605555555556
"217",20160302,1.6,15.6194444444444,64.1666666666667,1020.80277777778,30.1479166666667
"218",20160301,1.57,19.1194444444444,89.8333333333333,1017.49444444444,30.0501388888889
"219",20160229,1.62,16.3902777777778,84.5555555555556,1019.53333333333,30.1105555555556
"220",20160226,1.78,8.75555555555556,60.2083333333333,1028.96388888889,30.3886111111111
"221",20160225,1.78,12.1972222222222,56.1388888888889,1023.98472222222,30.2418055555556
"222",20160224,1.85,10.2208333333333,63.4722222222222,1015.29305555556,29.985
"223",20160223,1.85,16.4416666666667,94.4166666666667,1003.35277777778,29.6323611111111
"224",20160222,1.86,18.0138888888889,98.8055555555556,1011.66111111111,29.8777777777778
"225",20160219,1.83,17.2847222222222,84.6666666666667,1023.85277777778,30.2380555555556
"226",20160218,1.89,13.4111111111111,78.1805555555556,1025.96805555556,30.3004166666667
"227",20160217,1.93,13.1402777777778,64.6805555555556,1023.16111111111,30.2176388888889
"228",20160216,1.95,13.3194444444444,79.25,1014.83333333333,29.9715277777778
"229",20160215,2.08,15.3569444444444,94.3333333333333,1011.49027777778,29.8727777777778
"230",20160212,2.08,16.7444444444444,85.1805555555556,1023.79861111111,30.2363888888889
"231",20160211,2.15,15.9680555555556,83.5277777777778,1022.46944444444,30.1970833333333
"232",20160210,2.16,7.82083333333333,57.6527777777778,1026.47916666667,30.3154166666667
"233",20160209,2.17,7.825,45.6666666666667,1022.79583333333,30.2068055555556
"234",20160208,2.23,8.77222222222222,55.3194444444444,1021.21388888889,30.16
"235",20160205,2.08,5.37361111111111,66.0277777777778,1030.97638888889,30.4483333333333
"236",20160204,2.07,6.61805555555556,64.7083333333333,1027.93888888889,30.3584722222222
"237",20160203,2.06,12.4097222222222,65.6111111111111,1017.36666666667,30.04625
"238",20160202,2.07,18.8583333333333,98.5277777777778,1007.87777777778,29.7659722222222
"239",20160201,2.28,18.7527777777778,96.6944444444444,1011.3625,29.8688888888889
"240",20160129,2.28,12.3138888888889,73.0138888888889,1019.02222222222,30.0952777777778
"241",20160128,2.15,7.26111111111111,66.0416666666667,1020.0375,30.1252777777778
"242",20160127,2.26,7.75416666666667,63.3888888888889,1020.89027777778,30.1502777777778
"243",20160126,2.26,12.1236111111111,92.5555555555556,1017.99305555556,30.0648611111111
"244",20160125,2.16,15.9875,83.2361111111111,1017.15555555556,30.0401388888889
"245",20160122,2.21,4.82361111111111,80.5138888888889,1018.56111111111,30.0818055555556
"246",20160121,2.22,15.9888888888889,92.9305555555556,1013.50138888889,29.9320833333333
"247",20160120,2.18,14.7430555555556,90.7916666666667,1020.31666666667,30.1333333333333
"248",20160119,2.23,9.63055555555556,78.2638888888889,1026.3,30.31
"249",20160118,2.18,5.83333333333333,73.9583333333333,1027.27083333333,30.33875
"250",20160115,2.18,14.3375,89.125,1007.26388888889,29.7479166666667
"251",20160114,2.21,10.8541666666667,95.1527777777778,1014.39583333333,29.9584722222222
"252",20160113,2.28,7.67777777777778,75.3472222222222,1023.43333333333,30.2252777777778
"253",20160112,2.4,7.02361111111111,72.5972222222222,1025.15277777778,30.2761111111111
"254",20160111,2.54,5.075,69.3472222222222,1024.95138888889,30.2704166666667
"255",20160108,2.47,14.2902777777778,92.8333333333333,1011.29722222222,29.8668055555556
"256",20160107,2.35,14.6597222222222,94.1666666666667,1013.14722222222,29.9218055555556
"257",20160106,2.37,11.3166666666667,82.3055555555556,1021.13611111111,30.1579166666667
"258",20160105,2.33,4.80149253731343,80.6119402985075,1026.98656716418,30.3302985074627
"259",20160104,2.39,7.40923076923077,71.0153846153846,1024.50461538462,30.2570769230769
