"","Date","SpotPrice","tempm","hum","pressurem","pressurei"
"260",20160101,2.28,6.51944444444444,82.5972222222222,1027.36805555556,30.3416666666667
"261",20151231,2.28,10.9013888888889,75.1666666666667,1022.74305555556,30.2048611111111
"262",20151230,2.28,12.3166666666667,88.1805555555556,1020.74166666667,30.1459722222222
"263",20151229,2.39,9.07638888888889,84.9861111111111,1018.46111111111,30.0786111111111
"264",20151228,2.11,10.8125,80,1010.52361111111,29.8441666666667
"265",20151225,1.63,23.3236111111111,98,1016.52638888889,30.0211111111111
"266",20151224,1.63,22.6597222222222,98.5694444444444,1012.67777777778,29.9079166666667
"267",20151223,1.63,22,96.4722222222222,1004.78472222222,29.6748611111111
"268",20151222,1.73,19.7069444444444,99.4027777777778,1009.8625,29.8245833333333
"269",20151221,1.76,19.0555555555556,96.9722222222222,1016.33472222222,30.0158333333333
"270",20151218,1.74,7.9,73.125,1025.66666666667,30.2913888888889
"271",20151217,1.79,10.8069444444444,69.4861111111111,1015.10138888889,29.9794444444444
"272",20151216,1.7,18.6888888888889,96.2638888888889,1009.06388888889,29.8011111111111
"273",20151215,1.66,15.5375,79.2222222222222,1010.68611111111,29.8488888888889
"274",20151214,1.7,14.2472222222222,78.5,1010.69305555556,29.8491666666667
"275",20151211,1.79,21.0736111111111,92.0555555555556,1014.57083333333,29.96375
"276",20151210,1.95,18.5930555555556,92.1388888888889,1013.875,29.9430555555556
"277",20151209,2,16.0458333333333,86.8611111111111,1015.92638888889,30.00375
"278",20151208,2.01,12.2180555555556,87.7083333333333,1019.03194444444,30.0952777777778
"279",20151207,2.06,12.3680555555556,82.0694444444444,1023.68194444444,30.2329166666667
"280",20151204,2.1,7.78611111111111,74.6111111111111,1029.92638888889,30.4172222222222
"281",20151203,2.14,9.57222222222222,73.4861111111111,1025.99444444444,30.3011111111111
"282",20151202,2.19,11.3958333333333,90.3472222222222,1018.44861111111,30.0784722222222
"283",20151201,2.11,16.7583333333333,99.125,1014.6,29.9648611111111
"284",20151130,2.11,20.6625,93.8194444444444,1015.80555555556,30.0004166666667
"285",20151127,2.14,21.0361111111111,86.7083333333333,1022.68611111111,30.2036111111111
"286",20151126,2.14,21.1736111111111,82.8194444444444,1024.50416666667,30.2569444444444
"287",20151125,2.14,17.8083333333333,80.6944444444444,1022.65,30.2025
"288",20151124,2.14,11.9486111111111,75.875,1024.23611111111,30.2494444444444
"289",20151123,2.18,6.59027777777778,72.0138888888889,1026.09583333333,30.3040277777778
"290",20151120,2.18,15.0138888888889,76.4583333333333,1018.54722222222,30.0811111111111
"291",20151119,2.1,14.9083333333333,77.0972222222222,1019.2625,30.1022222222222
"292",20151118,2.1,15.4263888888889,84.0833333333333,1011.64722222222,29.8773611111111
"293",20151117,2.05,22.3013888888889,93.0833333333333,1007.76944444444,29.7627777777778
"294",20151116,2.02,21.4277777777778,92.5694444444444,1016.16666666667,30.0109722222222
"295",20151113,2.02,14.3638888888889,63.75,1023.78611111111,30.2359722222222
"296",20151112,2.05,16.9541666666667,79.2777777777778,1019.40972222222,30.1066666666667
"297",20151111,2.13,21.9944444444444,90.6527777777778,1015.36527777778,29.9870833333333
"298",20151110,2.14,18.3347222222222,86.9861111111111,1019.35694444444,30.1051388888889
"299",20151109,2.19,15.2152777777778,89.4027777777778,1019.3625,30.1054166666667
"300",20151106,2.19,24.9041666666667,93.6111111111111,1017.6125,30.05375
"301",20151105,2.04,22.8305555555556,92.9027777777778,1018.21666666667,30.0713888888889
"302",20151104,2.04,20.4958333333333,87.7638888888889,1018.80694444444,30.0888888888889
"303",20151103,1.92,19.8555555555556,93.3333333333333,1017.04722222222,30.0368055555556
"304",20151102,1.92,19.6625,93.2083333333333,1013.45972222222,29.9308333333333
"305",20151030,1.98,20.5819444444444,79.7638888888889,1013.64583333333,29.9365277777778
"306",20151029,2.15,19.4569444444444,78.9583333333333,1013.09722222222,29.92
"307",20151028,2.14,21.0638888888889,85.0416666666667,1010.33055555556,29.8386111111111
"308",20151027,2.14,19.4513888888889,92.125,1008.18194444444,29.7748611111111
"309",20151026,2.18,20.6333333333333,96.5,1001.88055555556,29.5888888888889
"310",20151023,2.28,24.2388888888889,84.6527777777778,1016.64583333333,30.0248611111111
"311",20151022,2.37,23.487323943662,82.4084507042254,1019.12676056338,30.0984507042254
"312",20151021,2.37,22.4652777777778,80,1021.06527777778,30.1556944444444
"313",20151020,2.46,21.2805555555556,79.6805555555556,1021.23194444444,30.1602777777778
"314",20151019,2.43,16.4541666666667,67.0277777777778,1023.93333333333,30.2405555555556
"315",20151016,2.42,21.7444444444444,63.7083333333333,1020.69305555556,30.1447222222222
"316",20151015,2.54,20.6861111111111,69.9027777777778,1018.99722222222,30.0944444444444
"317",20151014,2.47,20.0166666666667,64.3611111111111,1017.16527777778,30.0404166666667
"318",20151013,2.47,23.6597222222222,79.0138888888889,1012.83888888889,29.9126388888889
"319",20151012,2.48,21.1722222222222,77.4305555555556,1012.37916666667,29.8988888888889
"320",20151009,2.49,23.1375,79.2222222222222,1017.80555555556,30.0590277777778
"321",20151008,2.35,24.0986111111111,81.6944444444444,1016.70416666667,30.0265277777778
"322",20151007,2.35,23.4916666666667,76.5555555555556,1016.42916666667,30.0184722222222
"323",20151006,2.35,22.7569444444444,78.4166666666667,1016.46388888889,30.0194444444444
"324",20151005,2.34,18.8680555555556,79.6805555555556,1014.88055555556,29.9729166666667
"325",20151002,2.37,18.5153846153846,63.6615384615385,1011.89384615385,29.8846153846154
"326",20151001,2.37,22.0722222222222,71.6944444444444,1013.49583333333,29.9320833333333
"327",20150930,2.47,24.9208333333333,77.8194444444444,1011.56111111111,29.8747222222222
"328",20150929,2.57,24.4338983050847,87.6271186440678,1009.45084745763,29.8125423728814
"329",20150928,2.66,23.8125,90.3472222222222,1008.60694444444,29.7876388888889
"330",20150925,2.6,24.5746478873239,76.6619718309859,1014.81830985915,29.970985915493
"331",20150924,2.62,24.4541666666667,80.3888888888889,1015.52361111111,29.9919444444444
"332",20150923,2.62,23.2013888888889,77.9444444444444,1015.70416666667,29.9970833333333
"333",20150922,2.61,22.8367647058824,74.7794117647059,1016.01323529412,30.0063235294118
"334",20150921,2.61,24.7791666666667,79,1014.69583333333,29.9675
"335",20150918,2.69,25.272972972973,81.2702702702703,1013.12162162162,29.9210810810811
"336",20150917,2.69,25.5444444444444,82.3194444444444,1016.05416666667,30.0076388888889
"337",20150916,2.69,25.0986111111111,85.1111111111111,1019.41805555556,30.1068055555556
"338",20150915,2.74,25.4486111111111,81.4722222222222,1019.50138888889,30.1094444444444
"339",20150914,2.7,20.7777777777778,78.1666666666667,1018.59444444444,30.0827777777778
"340",20150911,2.67,22.8305555555556,98.1388888888889,1013.81111111111,29.94125
"341",20150910,2.71,24.9861111111111,92.1805555555556,1014.0875,29.9497222222222
"342",20150909,2.74,25.6027777777778,84.7638888888889,1013.44166666667,29.9302777777778
"343",20150908,2.74,26.2958333333333,82.625,1013.64444444444,29.9366666666667
"344",20150907,2.67,26.3972222222222,81.2777777777778,1014.70277777778,29.9676388888889
"345",20150904,2.67,25.4333333333333,93.0972222222222,1014.69305555556,29.9675
"346",20150903,2.67,25.5513888888889,87.6805555555556,1014.225,29.9536111111111
"347",20150902,2.7,25.0277777777778,88.7222222222222,1016.85416666667,30.0309722222222
"348",20150901,2.7,26.0166666666667,83.2083333333333,1017.33611111111,30.0451388888889
"349",20150831,2.7,24.9382352941176,89.1911764705882,1017.03676470588,30.0364705882353
"350",20150828,2.69,23.6472222222222,71.2777777777778,1015.62222222222,29.9948611111111
"351",20150827,2.69,22.8111111111111,70.125,1016.41666666667,30.0181944444444
"352",20150826,2.73,23.4041666666667,68.3333333333333,1017.57638888889,30.0525
"353",20150825,2.71,26.1180555555556,77,1016.69027777778,30.0263888888889
"354",20150824,2.65,28.9680555555556,80.9444444444444,1016.17361111111,30.0111111111111
"355",20150821,2.7,24.2722222222222,94.6388888888889,1015.81527777778,30.0006944444444
"356",20150820,2.77,25.4633802816901,89.2816901408451,1014.39577464789,29.9585915492958
"357",20150819,2.77,24.8763888888889,93.7222222222222,1013.1375,29.9213888888889
"358",20150818,2.71,25.4305555555556,92.5138888888889,1013.69861111111,29.9383333333333
"359",20150817,2.79,26.4194444444444,84.375,1014.43194444444,29.9597222222222
"360",20150814,2.83,26.7166666666667,77.5833333333333,1015.30555555556,29.9855555555556
"361",20150813,2.93,27.8652777777778,69.4305555555556,1015.09305555556,29.9790277777778
"362",20150812,2.93,27.8777777777778,78.7777777777778,1015.79861111111,30
"363",20150811,2.84,26.969014084507,88.112676056338,1015.13521126761,29.9805633802817
"364",20150810,2.85,30.5763888888889,74.8333333333333,1012.91666666667,29.9148611111111
"365",20150807,2.76,28.8842857142857,78.3571428571429,1013.46,29.9308571428571
"366",20150806,2.76,28.7138888888889,77.1527777777778,1014.50833333333,29.9618055555556
"367",20150805,2.85,27.7069444444444,83.6944444444444,1015.99861111111,30.0058333333333
"368",20150804,2.83,28.275,76.8333333333333,1014.37777777778,29.9579166666667
"369",20150803,2.76,27.5430555555556,78.2916666666667,1012.33611111111,29.8976388888889
"370",20150731,2.76,27.875,73.5833333333333,1014.36666666667,29.9577777777778
"371",20150730,2.87,28.3986111111111,78.4722222222222,1015.93333333333,30.0040277777778
"372",20150729,2.91,28.7277777777778,77.2083333333333,1016.17638888889,30.01125
"373",20150728,2.89,27.4597222222222,81.6944444444444,1015.39305555556,29.9883333333333
"374",20150727,2.92,27.3361111111111,84.1527777777778,1013.99305555556,29.9465277777778
"375",20150724,2.92,28.6513888888889,76.875,1016.51527777778,30.02125
"376",20150723,2.92,28.6402777777778,75.3472222222222,1016.31527777778,30.0151388888889
"377",20150722,2.84,28.7708333333333,76.3055555555556,1014.34027777778,29.9569444444444
"378",20150721,2.84,27.8661971830986,82.830985915493,1013.50704225352,29.9325352112676
"379",20150720,2.88,29.0985915492958,77.6338028169014,1014.34084507042,29.9569014084507
"380",20150717,2.88,28.6736111111111,77.875,1015.79861111111,29.9998611111111
"381",20150716,2.9,28.5611111111111,77.125,1015.58333333333,29.99375
"382",20150715,2.93,28.0833333333333,77.375,1014.36805555556,29.9576388888889
"383",20150714,2.88,27.5375,79.1666666666667,1013.13194444444,29.9211111111111
"384",20150713,2.88,28.3902777777778,76.4027777777778,1014.79583333333,29.9701388888889
"385",20150710,2.7,27.7736111111111,80.2638888888889,1019.65694444444,30.1141666666667
"386",20150709,2.7,28.0013888888889,78.9166666666667,1019.27916666667,30.1029166666667
"387",20150708,2.77,28.1236111111111,81.25,1019.00972222222,30.095
"388",20150707,2.77,28.2916666666667,81.625,1018.72361111111,30.0865277777778
"389",20150706,2.79,27.3930555555556,81.3194444444444,1019.08194444444,30.0969444444444
"390",20150703,2.79,27.8125,80.9722222222222,1016.51666666667,30.0209722222222
"391",20150702,2.79,27.0387755102041,83.0816326530612,1017.15102040816,30.0397959183673
"392",20150701,2.78,25.7845070422535,89.056338028169,1018.44507042254,30.0783098591549
"393",20150630,2.8,25.3862068965517,90.3275862068966,1017.95517241379,30.0636206896552
"394",20150629,2.77,27.3333333333333,83.8611111111111,1016.60555555556,30.02375
"395",20150626,2.77,26.6486111111111,84.625,1016.57638888889,30.0229166666667
"396",20150625,2.8,24.5180555555556,90.8333333333333,1018.83888888889,30.0898611111111
"397",20150624,2.83,26.6902777777778,83.3194444444444,1020.21527777778,30.1302777777778
"398",20150623,2.83,25.8458333333333,85.5833333333333,1020.28888888889,30.1327777777778
"399",20150622,2.79,26.7828571428571,84.5285714285714,1019.74714285714,30.1167142857143
"400",20150619,2.81,27.7788732394366,81.4929577464789,1017.27605633803,30.0435211267606
"401",20150618,2.93,27.6027777777778,82.4722222222222,1017.03194444444,30.0363888888889
"402",20150617,2.93,27.7610169491525,83.4915254237288,1016.7186440678,30.0269491525424
"403",20150616,2.94,26.8652173913043,86.6521739130435,1016.28550724638,30.014347826087
"404",20150615,2.89,26.0930555555556,86.6527777777778,1015,29.9763888888889
"405",20150612,2.88,24.7263888888889,89.75,1013.92361111111,29.9447222222222
"406",20150611,2.88,25.7771428571429,83.9285714285714,1012.34142857143,29.8978571428571
"407",20150610,2.81,25.1422535211268,87.4929577464789,1011.91971830986,29.8853521126761
"408",20150609,2.72,24.256338028169,89.6338028169014,1013.38309859155,29.9287323943662
"409",20150608,2.6,25.7366197183099,83.112676056338,1014.99718309859,29.9764788732394
"410",20150605,2.6,25.6694444444444,76.5277777777778,1015.625,29.9948611111111
"411",20150604,2.6,24.9169014084507,72.8732394366197,1014.78169014085,29.9698591549296
"412",20150603,2.65,24.6458333333333,75.3194444444444,1013.53611111111,29.9333333333333
"413",20150602,2.63,24.3929577464789,77.5211267605634,1015.07183098592,29.9785915492958
"414",20150601,2.78,23.8915492957746,83.056338028169,1016.41830985915,30.0183098591549
"415",20150529,2.78,26.0957746478873,82.9718309859155,1016.61690140845,30.0240845070423
"416",20150528,2.78,25.0208333333333,83.0833333333333,1018.19583333333,30.0708333333333
"417",20150527,2.82,23.0239436619718,89.8591549295775,1018.94225352113,30.0929577464789
"418",20150526,2.82,23.5194444444444,81.9861111111111,1018.29027777778,30.0736111111111
"419",20150522,2.96,21.1328571428571,88.1571428571429,1020.52,30.1394285714286
"420",20150521,2.96,23.5760563380282,86.2112676056338,1017.23521126761,30.0422535211268
"421",20150520,3.04,25.3555555555556,85,1015.67916666667,29.9966666666667
"422",20150519,3.01,24.0694444444444,89.9722222222222,1018.11388888889,30.0686111111111
"423",20150518,3.01,24.3739130434783,87.7536231884058,1019.75507246377,30.1169565217391
"424",20150515,2.96,25.21,88.0714285714286,1016.58571428571,30.0232857142857
"425",20150514,2.87,24.4685714285714,83.6285714285714,1019.01142857143,30.0951428571429
"426",20150513,2.85,23.0550724637681,86.8840579710145,1020.39855072464,30.1359420289855
"427",20150512,2.85,22.2583333333333,91.5694444444444,1020.51388888889,30.1393055555556
"428",20150511,2.85,22.9263888888889,90.0416666666667,1017.29166666667,30.0443055555556
"429",20150508,2.78,25.1323943661972,84.6901408450704,1016.16197183099,30.0104225352113
"430",20150507,2.74,23.7985915492958,88.4929577464789,1015.87464788732,30.0019718309859
"431",20150506,2.76,22.7098591549296,78.4647887323944,1016.95774647887,30.0340845070423
"432",20150505,2.76,23.2180555555556,74.3472222222222,1019.18194444444,30.1
"433",20150504,2.72,21.8157142857143,77.3428571428571,1019.71285714286,30.1155714285714
"434",20150501,2.68,21.0166666666667,66.2083333333333,1016.31111111111,30.0151388888889
"435",20150430,2.56,19.1847222222222,65.5833333333333,1014.30277777778,29.9556944444444
"436",20150429,2.55,16.1583333333333,73.25,1012.96527777778,29.91625
"437",20150428,2.55,17.2885714285714,90.1,1010.08142857143,29.831
"438",20150427,2.5,20.8471428571429,90.8,1005.84714285714,29.7062857142857
"439",20150424,2.59,24.2194444444444,92.3194444444444,1011.70972222222,29.8790277777778
"440",20150423,2.59,24.57,84.0428571428571,1012.74142857143,29.9095714285714
"441",20150422,2.63,21.5514285714286,84.4571428571429,1013.99857142857,29.9465714285714
"442",20150421,2.59,18.8527777777778,66.4722222222222,1016.02777777778,30.0069444444444
"443",20150420,2.57,19.6239436619718,67.3380281690141,1012.27887323944,29.8959154929577
"444",20150417,2.67,22.1583333333333,89.375,1014.60416666667,29.9644444444444
"445",20150416,2.61,20.9375,96.4722222222222,1015.58888888889,29.9938888888889
"446",20150415,2.62,21.7871428571429,89.7857142857143,1015.19857142857,29.9824285714286
"447",20150414,2.58,-120.52676056338,NA,1016.19154929577,30.0115492957746
"448",20150413,2.58,22.3128571428571,88.8285714285714,1014.41857142857,29.9594285714286
"449",20150410,2.58,21.6728571428571,91.8285714285714,1017.18,30.0405714285714
"450",20150409,2.72,23.9513888888889,87.6527777777778,1015.60555555556,29.9943055555556
"451",20150408,2.71,23.0830985915493,86.9577464788732,1017.23661971831,30.0428169014085
"452",20150407,2.71,22.7084507042254,83.7464788732394,1018.7,30.0857746478873
"453",20150406,2.63,21.29,91.2857142857143,1017.64857142857,30.0547142857143
"454",20150402,2.63,23.1847222222222,82.3194444444444,1017.41805555556,30.0479166666667
"455",20150401,2.62,21.0154929577465,85.5774647887324,1016.93943661972,30.033661971831
"456",20150331,2.65,19.5458333333333,81.8055555555556,1018.79166666667,30.0884722222222
"457",20150330,2.64,20.3152777777778,80.6666666666667,1022.18888888889,30.1884722222222
"458",20150327,2.89,14.3986111111111,63.7777777777778,1018.49722222222,30.0797222222222
"459",20150326,2.77,18.0763888888889,93.1527777777778,1012.69305555556,29.9083333333333
"460",20150325,2.77,18.1333333333333,79.2916666666667,1016.49722222222,30.0206944444444
"461",20150324,2.79,17.8573529411765,70.3970588235294,1017.69852941176,30.0560294117647
"462",20150323,2.72,16.2614285714286,73.7428571428571,1017.25428571429,30.0432857142857
"463",20150320,2.86,21.8072463768116,87.4347826086957,1018.63913043478,30.0839130434783
"464",20150319,2.86,21.2652777777778,86.9722222222222,1016.05,30.0073611111111
"465",20150318,2.8,20.3819444444444,90.0555555555556,1016.84305555556,30.0308333333333
"466",20150317,2.82,21.2958333333333,82.2083333333333,1019.82777777778,30.1190277777778
"467",20150316,2.68,19.8166666666667,75.5694444444444,1022.70833333333,30.2044444444444
"468",20150313,2.72,17.7416666666667,89.4166666666667,1015.36527777778,29.9872222222222
"469",20150312,2.82,18.1859154929577,96.5211267605634,1016.82253521127,30.0304225352113
"470",20150311,2.76,15.3816901408451,95.4788732394366,1019.72253521127,30.1159154929577
"471",20150310,2.76,18.6267605633803,97.0985915492958,1015.22112676056,29.982676056338
"472",20150309,2.75,16.6066666666667,82.3066666666667,1015.84,30.0010666666667
"473",20150306,2.89,3.43098591549296,48.7605633802817,1032.6323943662,30.4970422535211
"474",20150305,3.27,1.37659574468085,74.4893617021277,1029.14680851064,30.393829787234
"475",20150304,3.27,20.7267857142857,90.3035714285714,1013.66785714286,29.9373214285714
"476",20150303,3,20.07,91.0333333333333,1017.07666666667,30.0373333333333
"477",20150302,2.79,17,99.3921568627451,1023.81176470588,30.236862745098
"478",20150227,2.79,-225.555813953488,NA,1028.33720930233,30.3702325581395
"479",20150226,3.21,5.52,72.8666666666667,1019.23,30.101
"480",20150225,3.21,5.06938775510204,88.2040816326531,1011.6,29.8761224489796
"481",20150224,3.22,3.753125,78.3125,1021.9625,30.181875
"482",20150223,3.22,5.49444444444444,85.75,1025.46666666667,30.2861111111111
"483",20150220,3.02,13.125,70.2083333333333,1020.85,30.1483333333333
"484",20150219,2.92,7.1,55.0416666666667,1028.7625,30.3833333333333
"485",20150218,2.92,6.55416666666667,59.8333333333333,1026.52083333333,30.3166666666667
"486",20150217,2.75,2.77241379310345,73.0344827586207,1020.01034482759,30.1241379310345
"487",20150213,2.75,8.23333333333333,50.0833333333333,1027.29166666667,30.33875
"488",20150212,2.86,7.82916666666667,96,1022.24166666667,30.19
"489",20150211,2.86,12.0625,70.9027777777778,1018.66527777778,30.0848611111111
"490",20150210,2.67,11.7591549295775,66.7887323943662,1017.09014084507,30.0381690140845
"491",20150209,2.62,17.0408450704225,73.7605633802817,1015.01267605634,29.9769014084507
"492",20150206,2.66,7.14166666666667,66.1805555555556,1028.34861111111,30.3706944444444
"493",20150205,2.66,9.33055555555556,76.2083333333333,1024.77083333333,30.265
"494",20150204,2.73,7.85633802816901,96.5633802816901,1020.14929577465,30.1283098591549
"495",20150203,2.67,4.4112676056338,77.0422535211268,1026.44225352113,30.3140845070423
"496",20150202,2.88,5.44722222222222,64.4583333333333,1024.06944444444,30.2443055555556
"497",20150130,2.88,10.5347222222222,63.3611111111111,1027.50138888889,30.3456944444444
"498",20150129,2.88,15.2464788732394,86.4929577464789,1023.44084507042,30.2259154929577
"499",20150128,2.89,12.2430555555556,74.4166666666667,1023.08194444444,30.2151388888889
"500",20150127,2.96,14.1,67.1666666666667,1019.98333333333,30.1236111111111
"501",20150126,2.92,-132.964285714286,NA,1020.06571428571,30.126
"502",20150123,2.96,5.61666666666667,92.5277777777778,1017.25138888889,30.0429166666667
"503",20150122,2.95,11.0611940298507,73.6417910447761,1017.62686567164,30.0540298507463
"504",20150121,2.94,14.2055555555556,77.3055555555556,1019.23888888889,30.1015277777778
"505",20150120,2.94,12.3253521126761,85.830985915493,1016.04084507042,30.0071830985916
"506",20150116,3.11,5.55211267605634,78.4788732394366,1025.6661971831,30.290985915493
"507",20150115,3.32,3.7,92.875,1024.08888888889,30.245
"508",20150114,3.15,2.91805555555556,92.125,1025.47361111111,30.2856944444444
"509",20150113,2.92,5.10972222222222,88.8055555555556,1026.575,30.3180555555556
"510",20150112,2.9,12.5056338028169,94.887323943662,1022.38169014085,30.1945070422535
"511",20150109,2.96,2.50833333333333,72.125,1030.57777777778,30.4363888888889
"512",20150108,2.92,-0.938888888888889,52.2638888888889,1034.11388888889,30.5408333333333
"513",20150107,3.08,6.59718309859155,65.943661971831,1031.76197183099,30.4714084507042
"514",20150106,2.98,7.05774647887324,75.8591549295775,1029.67887323944,30.4097183098592
"515",20150105,3.22,4.575,73.3055555555556,1033.99166666667,30.5372222222222
"516",20150102,3.01,16.7319444444444,97.5972222222222,1018.19722222222,30.0708333333333
