"","Group.1","tempm","hum","pressurem","pressurei"
"1",20150101,8.49583333333333,82.7916666666667,1023.21805555556,30.2190277777778
"2",20150102,16.7319444444444,97.5972222222222,1018.19722222222,30.0708333333333
"3",20150103,17.2166666666667,98.5416666666667,1014.56666666667,29.9634722222222
"4",20150104,9.9625,85.2361111111111,1026.62083333333,30.3197222222222
"5",20150105,4.575,73.3055555555556,1033.99166666667,30.5372222222222
"6",20150106,7.05774647887324,75.8591549295775,1029.67887323944,30.4097183098592
"7",20150107,6.59718309859155,65.943661971831,1031.76197183099,30.4714084507042
"8",20150108,-0.938888888888889,52.2638888888889,1034.11388888889,30.5408333333333
"9",20150109,2.50833333333333,72.125,1030.57777777778,30.4363888888889
"10",20150110,4.95833333333333,55.1805555555556,1030.64444444444,30.4383333333333
"11",20150111,10.9888888888889,81.3611111111111,1022.88611111111,30.2091666666667
"12",20150112,12.5056338028169,94.887323943662,1022.38169014085,30.1945070422535
"13",20150113,5.10972222222222,88.8055555555556,1026.575,30.3180555555556
"14",20150114,2.91805555555556,92.125,1025.47361111111,30.2856944444444
"15",20150115,3.7,92.875,1024.08888888889,30.245
"16",20150116,5.55211267605634,78.4788732394366,1025.6661971831,30.290985915493
"17",20150117,7.82173913043478,84.6231884057971,1021.7347826087,30.1755072463768
"18",20150118,10.9450704225352,70.056338028169,1023.89436619718,30.2391549295775
"19",20150119,8.93521126760563,80.9154929577465,1020.31408450704,30.1333802816901
"20",20150120,12.3253521126761,85.830985915493,1016.04084507042,30.0071830985916
"21",20150121,14.2055555555556,77.3055555555556,1019.23888888889,30.1015277777778
"22",20150122,11.0611940298507,73.6417910447761,1017.62686567164,30.0540298507463
"23",20150123,5.61666666666667,92.5277777777778,1017.25138888889,30.0429166666667
"24",20150124,7.11527777777778,77.1944444444444,1021.18194444444,30.1590277777778
"25",20150125,11.3777777777778,73.6944444444444,1016.125,30.0094444444444
"26",20150126,-132.964285714286,NA,1020.06571428571,30.126
"27",20150127,14.1,67.1666666666667,1019.98333333333,30.1236111111111
"28",20150128,12.2430555555556,74.4166666666667,1023.08194444444,30.2151388888889
"29",20150129,15.2464788732394,86.4929577464789,1023.44084507042,30.2259154929577
"30",20150130,10.5347222222222,63.3611111111111,1027.50138888889,30.3456944444444
"31",20150131,11.1680555555556,73.2777777777778,1022.67083333333,30.2030555555556
"32",20150201,16.7194444444444,91.9583333333333,1014.64444444444,29.9656944444444
"33",20150202,5.44722222222222,64.4583333333333,1024.06944444444,30.2443055555556
"34",20150203,4.4112676056338,77.0422535211268,1026.44225352113,30.3140845070423
"35",20150204,7.85633802816901,96.5633802816901,1020.14929577465,30.1283098591549
"36",20150205,9.33055555555556,76.2083333333333,1024.77083333333,30.265
"37",20150206,7.14166666666667,66.1805555555556,1028.34861111111,30.3706944444444
"38",20150207,10.9112676056338,80.1267605633803,1022.4323943662,30.1960563380282
"39",20150208,16.3819444444444,85.9583333333333,1015.69166666667,29.9968055555556
"40",20150209,17.0408450704225,73.7605633802817,1015.01267605634,29.9769014084507
"41",20150210,11.7591549295775,66.7887323943662,1017.09014084507,30.0381690140845
"42",20150211,12.0625,70.9027777777778,1018.66527777778,30.0848611111111
"43",20150212,7.82916666666667,96,1022.24166666667,30.19
"44",20150213,8.23333333333333,50.0833333333333,1027.29166666667,30.33875
"45",20150214,13.3076923076923,76.9230769230769,1023.78076923077,30.2353846153846
"46",20150215,15.1744186046512,90.2325581395349,1021.48139534884,30.1681395348837
"47",20150216,12.3756756756757,87.3513513513514,1013.34054054054,29.927027027027
"48",20150217,2.77241379310345,73.0344827586207,1020.01034482759,30.1241379310345
"49",20150218,6.55416666666667,59.8333333333333,1026.52083333333,30.3166666666667
"50",20150219,7.1,55.0416666666667,1028.7625,30.3833333333333
"51",20150220,13.125,70.2083333333333,1020.85,30.1483333333333
"52",20150221,18.9583333333333,78.2083333333333,1016.07083333333,30.0070833333333
"53",20150222,16.6571428571429,83.2,1019.54571428571,30.1097142857143
"54",20150223,5.49444444444444,85.75,1025.46666666667,30.2861111111111
"55",20150224,3.753125,78.3125,1021.9625,30.181875
"56",20150225,5.06938775510204,88.2040816326531,1011.6,29.8761224489796
"57",20150226,5.52,72.8666666666667,1019.23,30.101
"58",20150227,-225.555813953488,NA,1028.33720930233,30.3702325581395
"59",20150228,10.0253521126761,68.0704225352113,1026.75492957746,30.323661971831
"60",20150301,18.0902777777778,91.4861111111111,1023.8375,30.2375
"61",20150302,17,99.3921568627451,1023.81176470588,30.236862745098
"62",20150303,20.07,91.0333333333333,1017.07666666667,30.0373333333333
"63",20150304,20.7267857142857,90.3035714285714,1013.66785714286,29.9373214285714
"64",20150305,1.37659574468085,74.4893617021277,1029.14680851064,30.393829787234
"65",20150306,3.43098591549296,48.7605633802817,1032.6323943662,30.4970422535211
"66",20150307,8.62535211267606,55.4225352112676,1029.89718309859,30.4160563380282
"67",20150308,13.7202898550725,68.7101449275362,1023.29565217391,30.2214492753623
"68",20150309,16.6066666666667,82.3066666666667,1015.84,30.0010666666667
"69",20150310,18.6267605633803,97.0985915492958,1015.22112676056,29.982676056338
"70",20150311,15.3816901408451,95.4788732394366,1019.72253521127,30.1159154929577
"71",20150312,18.1859154929577,96.5211267605634,1016.82253521127,30.0304225352113
"72",20150313,17.7416666666667,89.4166666666667,1015.36527777778,29.9872222222222
"73",20150314,18.2985915492958,80.5633802816901,1018.43802816901,30.0780281690141
"74",20150315,18.8222222222222,81.3611111111111,1022.76388888889,30.2058333333333
"75",20150316,19.8166666666667,75.5694444444444,1022.70833333333,30.2044444444444
"76",20150317,21.2958333333333,82.2083333333333,1019.82777777778,30.1190277777778
"77",20150318,20.3819444444444,90.0555555555556,1016.84305555556,30.0308333333333
"78",20150319,21.2652777777778,86.9722222222222,1016.05,30.0073611111111
"79",20150320,21.8072463768116,87.4347826086957,1018.63913043478,30.0839130434783
"80",20150321,21.3180555555556,91.375,1017.35,30.0459722222222
"81",20150322,20.4958333333333,83.9027777777778,1014.09305555556,29.9495833333333
"82",20150323,16.2614285714286,73.7428571428571,1017.25428571429,30.0432857142857
"83",20150324,17.8573529411765,70.3970588235294,1017.69852941176,30.0560294117647
"84",20150325,18.1333333333333,79.2916666666667,1016.49722222222,30.0206944444444
"85",20150326,18.0763888888889,93.1527777777778,1012.69305555556,29.9083333333333
"86",20150327,14.3986111111111,63.7777777777778,1018.49722222222,30.0797222222222
"87",20150328,14.8486111111111,70.4444444444444,1022.05416666667,30.1847222222222
"88",20150329,18.6486111111111,84.4861111111111,1022.73194444444,30.2047222222222
"89",20150330,20.3152777777778,80.6666666666667,1022.18888888889,30.1884722222222
"90",20150331,19.5458333333333,81.8055555555556,1018.79166666667,30.0884722222222
"91",20150401,21.0154929577465,85.5774647887324,1016.93943661972,30.033661971831
"92",20150402,23.1847222222222,82.3194444444444,1017.41805555556,30.0479166666667
"93",20150403,23.1486111111111,82.2222222222222,1017.31805555556,30.0447222222222
"94",20150404,17.7416666666667,66.6388888888889,1021.82916666667,30.1780555555556
"95",20150405,16.3680555555556,81.1111111111111,1018.76111111111,30.0875
"96",20150406,21.29,91.2857142857143,1017.64857142857,30.0547142857143
"97",20150407,22.7084507042254,83.7464788732394,1018.7,30.0857746478873
"98",20150408,23.0830985915493,86.9577464788732,1017.23661971831,30.0428169014085
"99",20150409,23.9513888888889,87.6527777777778,1015.60555555556,29.9943055555556
"100",20150410,21.6728571428571,91.8285714285714,1017.18,30.0405714285714
"101",20150411,19.8930555555556,92.625,1017.76527777778,30.0583333333333
"102",20150412,20.8492957746479,95.6056338028169,1015.59577464789,29.9942253521127
"103",20150413,22.3128571428571,88.8285714285714,1014.41857142857,29.9594285714286
"104",20150414,-120.52676056338,NA,1016.19154929577,30.0115492957746
"105",20150415,21.7871428571429,89.7857142857143,1015.19857142857,29.9824285714286
"106",20150416,20.9375,96.4722222222222,1015.58888888889,29.9938888888889
"107",20150417,22.1583333333333,89.375,1014.60416666667,29.9644444444444
"108",20150418,21.5861111111111,92.1805555555556,1011.26666666667,29.8661111111111
"109",20150419,22.8305555555556,77.4861111111111,1009.025,29.8
"110",20150420,19.6239436619718,67.3380281690141,1012.27887323944,29.8959154929577
"111",20150421,18.8527777777778,66.4722222222222,1016.02777777778,30.0069444444444
"112",20150422,21.5514285714286,84.4571428571429,1013.99857142857,29.9465714285714
"113",20150423,24.57,84.0428571428571,1012.74142857143,29.9095714285714
"114",20150424,24.2194444444444,92.3194444444444,1011.70972222222,29.8790277777778
"115",20150425,22.3845070422535,93.5352112676056,1008.51690140845,29.7847887323944
"116",20150426,23.3661971830986,89.3943661971831,1006.69577464789,29.7312676056338
"117",20150427,20.8471428571429,90.8,1005.84714285714,29.7062857142857
"118",20150428,17.2885714285714,90.1,1010.08142857143,29.831
"119",20150429,16.1583333333333,73.25,1012.96527777778,29.91625
"120",20150430,19.1847222222222,65.5833333333333,1014.30277777778,29.9556944444444
"121",20150501,21.0166666666667,66.2083333333333,1016.31111111111,30.0151388888889
"122",20150502,21.4211267605634,67.7323943661972,1017.7323943662,30.0571830985916
"123",20150503,21.3211267605634,73.5352112676056,1018.39577464789,30.0764788732394
"124",20150504,21.8157142857143,77.3428571428571,1019.71285714286,30.1155714285714
"125",20150505,23.2180555555556,74.3472222222222,1019.18194444444,30.1
"126",20150506,22.7098591549296,78.4647887323944,1016.95774647887,30.0340845070423
"127",20150507,23.7985915492958,88.4929577464789,1015.87464788732,30.0019718309859
"128",20150508,25.1323943661972,84.6901408450704,1016.16197183099,30.0104225352113
"129",20150509,25.5802816901408,84.2816901408451,1015.79718309859,29.9998591549296
"130",20150510,25.7042253521127,84.056338028169,1015.74929577465,29.9984507042254
"131",20150511,22.9263888888889,90.0416666666667,1017.29166666667,30.0443055555556
"132",20150512,22.2583333333333,91.5694444444444,1020.51388888889,30.1393055555556
"133",20150513,23.0550724637681,86.8840579710145,1020.39855072464,30.1359420289855
"134",20150514,24.4685714285714,83.6285714285714,1019.01142857143,30.0951428571429
"135",20150515,25.21,88.0714285714286,1016.58571428571,30.0232857142857
"136",20150516,25.5985714285714,88.2714285714286,1015.82428571429,30.0007142857143
"137",20150517,26.7171428571429,84.2142857142857,1017.66857142857,30.0552857142857
"138",20150518,24.3739130434783,87.7536231884058,1019.75507246377,30.1169565217391
"139",20150519,24.0694444444444,89.9722222222222,1018.11388888889,30.0686111111111
"140",20150520,25.3555555555556,85,1015.67916666667,29.9966666666667
"141",20150521,23.5760563380282,86.2112676056338,1017.23521126761,30.0422535211268
"142",20150522,21.1328571428571,88.1571428571429,1020.52,30.1394285714286
"143",20150523,25.0492957746479,83.9295774647887,1020.28450704225,30.132676056338
"144",20150524,24.5887323943662,88.5070422535211,1016.42676056338,30.0184507042254
"145",20150525,25.6541666666667,86.6805555555556,1015.94305555556,30.0040277777778
"146",20150526,23.5194444444444,81.9861111111111,1018.29027777778,30.0736111111111
"147",20150527,23.0239436619718,89.8591549295775,1018.94225352113,30.0929577464789
"148",20150528,25.0208333333333,83.0833333333333,1018.19583333333,30.0708333333333
"149",20150529,26.0957746478873,82.9718309859155,1016.61690140845,30.0240845070423
"150",20150530,24.9722222222222,84.5972222222222,1016.82083333333,30.0301388888889
"151",20150531,23.2486111111111,88.5277777777778,1016.275,30.0141666666667
"152",20150601,23.8915492957746,83.056338028169,1016.41830985915,30.0183098591549
"153",20150602,24.3929577464789,77.5211267605634,1015.07183098592,29.9785915492958
"154",20150603,24.6458333333333,75.3194444444444,1013.53611111111,29.9333333333333
"155",20150604,24.9169014084507,72.8732394366197,1014.78169014085,29.9698591549296
"156",20150605,25.6694444444444,76.5277777777778,1015.625,29.9948611111111
"157",20150606,26.7842857142857,73.4857142857143,1014.81714285714,29.9712857142857
"158",20150607,25.9888888888889,82.2777777777778,1014.48194444444,29.9611111111111
"159",20150608,25.7366197183099,83.112676056338,1014.99718309859,29.9764788732394
"160",20150609,24.256338028169,89.6338028169014,1013.38309859155,29.9287323943662
"161",20150610,25.1422535211268,87.4929577464789,1011.91971830986,29.8853521126761
"162",20150611,25.7771428571429,83.9285714285714,1012.34142857143,29.8978571428571
"163",20150612,24.7263888888889,89.75,1013.92361111111,29.9447222222222
"164",20150613,24.6319444444444,89.8888888888889,1015.03055555556,29.9773611111111
"165",20150614,26.6718309859155,84.2394366197183,1015.07042253521,29.9785915492958
"166",20150615,26.0930555555556,86.6527777777778,1015,29.9763888888889
"167",20150616,26.8652173913043,86.6521739130435,1016.28550724638,30.014347826087
"168",20150617,27.7610169491525,83.4915254237288,1016.7186440678,30.0269491525424
"169",20150618,27.6027777777778,82.4722222222222,1017.03194444444,30.0363888888889
"170",20150619,27.7788732394366,81.4929577464789,1017.27605633803,30.0435211267606
"171",20150620,28.1246376811594,78.7971014492754,1018.09275362319,30.0676811594203
"172",20150621,27.8718309859155,81.4788732394366,1019.12676056338,30.0984507042254
"173",20150622,26.7828571428571,84.5285714285714,1019.74714285714,30.1167142857143
"174",20150623,25.8458333333333,85.5833333333333,1020.28888888889,30.1327777777778
"175",20150624,26.6902777777778,83.3194444444444,1020.21527777778,30.1302777777778
"176",20150625,24.5180555555556,90.8333333333333,1018.83888888889,30.0898611111111
"177",20150626,26.6486111111111,84.625,1016.57638888889,30.0229166666667
"178",20150627,26.6,84.6666666666667,1015.64305555556,29.9954166666667
"179",20150628,24.6619718309859,91.112676056338,1016.0676056338,30.0078873239437
"180",20150629,27.3333333333333,83.8611111111111,1016.60555555556,30.02375
"181",20150630,25.3862068965517,90.3275862068966,1017.95517241379,30.0636206896552
"182",20150701,25.7845070422535,89.056338028169,1018.44507042254,30.0783098591549
"183",20150702,27.0387755102041,83.0816326530612,1017.15102040816,30.0397959183673
"184",20150703,27.8125,80.9722222222222,1016.51666666667,30.0209722222222
"185",20150704,25.4028985507246,90.7391304347826,1017.14637681159,30.0395652173913
"186",20150705,26.8541666666667,86.0694444444444,1018.81527777778,30.0893055555556
"187",20150706,27.3930555555556,81.3194444444444,1019.08194444444,30.0969444444444
"188",20150707,28.2916666666667,81.625,1018.72361111111,30.0865277777778
"189",20150708,28.1236111111111,81.25,1019.00972222222,30.095
"190",20150709,28.0013888888889,78.9166666666667,1019.27916666667,30.1029166666667
"191",20150710,27.7736111111111,80.2638888888889,1019.65694444444,30.1141666666667
"192",20150711,27.6694444444444,80.9444444444444,1020.69166666667,30.1441666666667
"193",20150712,28.3125,77.8055555555556,1018.71527777778,30.0861111111111
"194",20150713,28.3902777777778,76.4027777777778,1014.79583333333,29.9701388888889
"195",20150714,27.5375,79.1666666666667,1013.13194444444,29.9211111111111
"196",20150715,28.0833333333333,77.375,1014.36805555556,29.9576388888889
"197",20150716,28.5611111111111,77.125,1015.58333333333,29.99375
"198",20150717,28.6736111111111,77.875,1015.79861111111,29.9998611111111
"199",20150718,28.1486111111111,81.4027777777778,1016.46388888889,30.0195833333333
"200",20150719,29.0527777777778,80.2222222222222,1016.04861111111,30.0073611111111
"201",20150720,29.0985915492958,77.6338028169014,1014.34084507042,29.9569014084507
"202",20150721,27.8661971830986,82.830985915493,1013.50704225352,29.9325352112676
"203",20150722,28.7708333333333,76.3055555555556,1014.34027777778,29.9569444444444
"204",20150723,28.6402777777778,75.3472222222222,1016.31527777778,30.0151388888889
"205",20150724,28.6513888888889,76.875,1016.51527777778,30.02125
"206",20150725,29.7041666666667,74.4027777777778,1014.48194444444,29.96125
"207",20150726,27.9680555555556,79.8333333333333,1013.03055555556,29.9180555555556
"208",20150727,27.3361111111111,84.1527777777778,1013.99305555556,29.9465277777778
"209",20150728,27.4597222222222,81.6944444444444,1015.39305555556,29.9883333333333
"210",20150729,28.7277777777778,77.2083333333333,1016.17638888889,30.01125
"211",20150730,28.3986111111111,78.4722222222222,1015.93333333333,30.0040277777778
"212",20150731,27.875,73.5833333333333,1014.36666666667,29.9577777777778
"213",20150801,27.4069444444444,60.4027777777778,1013.22361111111,29.9238888888889
"214",20150802,27.6736111111111,66.2638888888889,1012.03611111111,29.88875
"215",20150803,27.5430555555556,78.2916666666667,1012.33611111111,29.8976388888889
"216",20150804,28.275,76.8333333333333,1014.37777777778,29.9579166666667
"217",20150805,27.7069444444444,83.6944444444444,1015.99861111111,30.0058333333333
"218",20150806,28.7138888888889,77.1527777777778,1014.50833333333,29.9618055555556
"219",20150807,28.8842857142857,78.3571428571429,1013.46,29.9308571428571
"220",20150808,-124.367692307692,NA,1013.61846153846,29.9355384615385
"221",20150809,29.9652777777778,76.2083333333333,1013.525,29.9327777777778
"222",20150810,30.5763888888889,74.8333333333333,1012.91666666667,29.9148611111111
"223",20150811,26.969014084507,88.112676056338,1015.13521126761,29.9805633802817
"224",20150812,27.8777777777778,78.7777777777778,1015.79861111111,30
"225",20150813,27.8652777777778,69.4305555555556,1015.09305555556,29.9790277777778
"226",20150814,26.7166666666667,77.5833333333333,1015.30555555556,29.9855555555556
"227",20150815,27.6083333333333,76.3888888888889,1015.27083333333,29.9845833333333
"228",20150816,25.25,88.4027777777778,1014.47638888889,29.9611111111111
"229",20150817,26.4194444444444,84.375,1014.43194444444,29.9597222222222
"230",20150818,25.4305555555556,92.5138888888889,1013.69861111111,29.9383333333333
"231",20150819,24.8763888888889,93.7222222222222,1013.1375,29.9213888888889
"232",20150820,25.4633802816901,89.2816901408451,1014.39577464789,29.9585915492958
"233",20150821,24.2722222222222,94.6388888888889,1015.81527777778,30.0006944444444
"234",20150822,26.0736111111111,89.1666666666667,1015.83472222222,30.0009722222222
"235",20150823,28.0805555555556,81.7222222222222,1016.11944444444,30.0093055555556
"236",20150824,28.9680555555556,80.9444444444444,1016.17361111111,30.0111111111111
"237",20150825,26.1180555555556,77,1016.69027777778,30.0263888888889
"238",20150826,23.4041666666667,68.3333333333333,1017.57638888889,30.0525
"239",20150827,22.8111111111111,70.125,1016.41666666667,30.0181944444444
"240",20150828,23.6472222222222,71.2777777777778,1015.62222222222,29.9948611111111
"241",20150829,24.8472222222222,74.5277777777778,1016.49861111111,30.0206944444444
"242",20150830,24.9166666666667,81.8055555555556,1016.33194444444,30.0156944444444
